total_stations: 1303
0.29021218343600275 130.05462669404517
00001:01303; GHCND:CA004034912; MANKOTA 2, MT US
  -- 404 Error for GHCND:CA004034912
00002:01303; GHCND:US1MTBH0001; HARDIN 6.7 N CLOSED, MT US
  -- 404 Error for GHCND:US1MTBH0001
00003:01303; GHCND:US1MTBH0002; HARDIN 0.6 ENE, MT US
  -- 404 Error for GHCND:US1MTBH0002
00004:01303; GHCND:US1MTBH0003; LAME DEER 7.9 WSW, MT US
  -- 404 Error for GHCND:US1MTBH0003
00005:01303; GHCND:US1MTBH0004; LODGE GRASS 4.5 N, MT US
  -- 404 Error for GHCND:US1MTBH0004
00006:01303; GHCND:US1MTBH0005; HARDIN 0.4 SW CLOSED, MT US
  -- 404 Error for GHCND:US1MTBH0005
00007:01303; GHCND:US1MTBH0006; FORT SMITH 0.5 ENE, MT US
  -- 404 Error for GHCND:US1MTBH0006
00008:01303; GHCND:US1MTBL0002; HOGELAND 7.0 SSE, MT US
  -- 404 Error for GHCND:US1MTBL0002
00009:01303; GHCND:US1MTBV0002; DILLON 5.3 ENE, MT US
  -- 404 Error for GHCND:US1MTBV0002
00010:01303; GHCND:US1MTBV0005; DILLON 0.4 ESE, MT US
  -- 404 Error for GHCND:US1MTBV0005
00011:01303; GHCND:US1MTBV0007; DILLON 1.2 SSE, MT US
  -- 404 Error for GHCND:US1MTBV0007
00012:01303; GHCND:US1MTBV0008; DILLON 10.1 NE, MT US
  -- 404 Error for GHCND:US1MTBV0008
00013:01303; GHCND:US1MTBV0009; DELL 0.2 E, MT US
  -- 404 Error for GHCND:US1MTBV0009
00014:01303; GHCND:US1MTBV0011; LIMA 38.4 E, MT US
  -- 404 Error for GHCND:US1MTBV0011
00015:01303; GHCND:US1MTBV0017; DILLON 0.8 SSW, MT US
  -- 404 Error for GHCND:US1MTBV0017
00016:01303; GHCND:US1MTBV0018; POLARIS 3.7 NNE, MT US
  -- 404 Error for GHCND:US1MTBV0018
00017:01303; GHCND:US1MTBV0019; LIMA 35.2 E, MT US
  -- 404 Error for GHCND:US1MTBV0019
00018:01303; GHCND:US1MTBV0020; LIMA 0.3 NNW, MT US
  -- 404 Error for GHCND:US1MTBV0020
00019:01303; GHCND:US1MTBV0021; GLEN 4.7 SE, MT US
  -- 404 Error for GHCND:US1MTBV0021
00020:01303; GHCND:US1MTBV0022; GLEN 0.2 SE, MT US
  -- 404 Error for GHCND:US1MTBV0022
00021:01303; GHCND:US1MTBV0024; DILLON 0.5 NE, MT US
